RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
RT @PVineski: Take action to #PassthePASTact to end horse soring once and for all: https://t.co/m8hin5TlOo (via @HumaneSociety)
RT @TWH_Enthusiast: 📢 ACTION ALERT 📢	#BanStacksAndChains #PassThePASTAct #Horses #AnimalCruelty #Advocates https://t.co/tqIbPHxN3O https://…
RT @TWH_Enthusiast: #BanStacksAndChains. #PassThePASTAct https://t.co/9fbxrKVtab
RT @TomiLahren: So blinded by victimhood some forgot today was about something more. #NeverForget #911 https://t.co/jH0pzT75ma
RT @LauraOsnes: One nation, under God, indivisible with liberty and justice for all.💙🇺🇸❤️ #neverforget #9/11 #freedom https://t.co/Zt7ITgJY…
RT @LifecoachNV16: The 9/11 #Commercial That Only Aired A Single Time - We Will #NeverForget... - https://t.co/CxDsT2Qp1V via @Shareaholic
RT @Lisa4horses: The 2016 World Grand Champion Big Lick Horse will be Announced Saturday Sept. 3, 2016 #BantheBigLick https://t.co/mIDT4K0s…
RT @FOSHfriends: Yowsers!  An article on soring in the St. Louis Post Dispatch!  Thank you Ms. De Sart and the Post! #Banthebiglick https:/…
RT @FOSHfriends: Thank you, Kentucky, for standing up for horses and publishing articles about this abuse! #Banthebiglick https://t.co/Utos…
RT @FOSHfriends: The word is getting out!  Thank you North Carolina!  #Banthebiglick https://t.co/g69cbEvjw5
RT @ModernThreat101: #BanTheBigLick #LetEmWalkOn https://t.co/yP5vxMFOYF
RT @_HorsesForLife: Please join the effort to eradicate the abuse of horse soring! 	#RuleOutSoring #BanTheBigLick https://t.co/q4ZmuMcsfo
RT @FOSHfriends: This is the face of animal abuse.  Read and weep.  #Banthebiglick https://t.co/DGVJ77JtMo
RT @Lisa4horses: Chains &amp; Padded Shoes at the 2016 Celebration #Horse Show #BantheBigLick #animalcruelty  https://t.co/1kTQLCDSFK via @news…
RT @ModernThreat101: #BanTheBigLick https://t.co/bi8PxEcGNK
RT @FOSHfriends: A young sored stallion ends up for sale at an auction still wearing stacks and chains. #Banthebiglick... https://t.co/lDP1…
RT @_HorsesForLife: New USDA video footage released. The abuse these #horses endure is outright criminal. #RuleOutSoring #BanTheBigLick htt…
RT @_HorsesForLife: USDA inspections reveal the heartbreaking cruelty of horse soring. #RuleOutSoring #BanTheBigLick https://t.co/vo52cjELDy
RT @CindyDPishere: Please contact the USDA before Sept. 25th! #BanTheBigLick #StopSoring  https://t.co/8D9hga8Fpo https://t.co/PUzeZL90Pl
RT @KeithDane01: Commentary: Nation stands strong against soring; Tennessee walking horse industry should, too  https://t.co/yEec7b641s #Ru…
RT @KeithDane01: USDA proposes amendments to Horse Protection Act https://t.co/9QtLYYgz7O #RuleOutSoring
RT @stacyjblock: Please join me in ending the intentional infliction of pain to horses legs and hooves! #RuleOutSoring https://t.co/u8xTAN4…
RT @KeithDane01: Video exposes cruelty by Tennessee walking horse trainer  https://t.co/aG15OSbBhI #RuleOutSoring
RT @marjorie5: Horses need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/cYr8VkbaCl (via @HumaneSoci…
RT @ForEquineLives: If soring is in the past, why are there horses like Theo today? Help #RuleOutSoring 🚫⛓🚫⛓	https://t.co/qngx4KqUcu  https…
RT @ForEquineLives: .@waynepacelle Celebrates new USDA regs to #RuleOutSoring as the TN Walking Horse National Celebration begins. https://…
RT @ForEquineLives: 🐴 #RuleOutSoring 🚫⛓🚫⛓ https://t.co/m2HeUnM71S
RT @ForEquineLives: New videos show why we need to #RuleOutSoring now!! 🚫⛓🚫⛓🚫⛓ https://t.co/3MOt8hsJRO
RT @ForEquineLives: Thank you .@HORSE_NATION and .@Cilla_Presley for helping to spread the word about Soring!! #RuleOutSoring 🚫⛓ https://t.…
RT @Walk1nTheWoods: We just updated the website  https://t.co/cpT1OpDoHF check it out!
RT @Walk1nTheWoods: We've just updated themy website, Check out the new poll on the KY TN page  https://t.co/cpT1OpUZzd
RT @TWHadvocate: ~ A Story about Wishing Upon Stars for Horses ~		In March of 1999, a brave youth group leader introduced a group... https:…
RT @TWHadvocate: We have just updated the website. Check out the new poll on the KY TN page.	https://t.co/QM10zEJPM8 https://t.co/S54U5CbpoZ
RT @TWHadvocate: There are those who state soring no longer exists.  Then why do scarred big lick horses continue to get dumped at... https…
RT @TWHadvocate: Breaking news.	https://t.co/73a6TABtz9 https://t.co/zMvfemhOKx
RT @TWH_Enthusiast: Let's End This	#BanStacksAndChains and #RuleOutSoring	https://t.co/WroPMOLMbr https://t.co/wKWSBmTW2i
RT @TWH_Enthusiast: Kudos to the Olympic Judges for doing the right thing!	Two riders disqualified for whip, spur overuse	https://t.co/bnhV…
RT @TWH_Enthusiast: Show you care by supporting USDA &amp; use this link to leave a comment:	https://t.co/WroPMOubjT	https://t.co/nMaFVk6ytT ht…
RT @cabbott1119: @KeithDane01 @TWH_Enthusiast @newsofthehorse
RT @TWH_Enthusiast: USDA regulation will eliminate scourge of soring https://t.co/P8oiIy3600
RT @TWH_Enthusiast: Government should move quickly to ban horse 'soring' 	 #RuleOutSoring	https://t.co/M9YiXSelH8 via @PDEditorial
RT @TWH_Enthusiast: Let's End This!	#RuleOutSoring and #BanTheBigLick	You have a voice...https://t.co/jeRA4wyzfj	https://t.co/ux3nIcIkII
RT @TWH_Enthusiast: Support USDA's Effort to Put the Hurt on Horse Soring | Animal Welfare Institute 	#RuleOutSoring	https://t.co/xNgec42FBe
RT @TWH_Enthusiast: The TWH Celebration is upon us in Shelbyville, TN. Look at this picture...	#RuleOutSoring	https://t.co/Up3yJ4ocOy https…
RT @TWH_Enthusiast: Saving Theo: One Step Forward, Two Steps Back - https://t.co/SkYba2war1 via @Shareaholic
RT @TWH_Enthusiast: Notice this horse's pain. Notice his struggle. Notice the cruelty.	Lets #BanTheBigLick	https://t.co/WroPMOubjT https://…
RT @TWH_Enthusiast: We rid NC State Fair of Big Lick horse show – now let’s go national 	#RuleOutSoring	https://t.co/K9GsfjSUeS
RT @TWH_Enthusiast: Horse Soring Reflects Badly on #Tennessee	#RuleOutSoring	https://t.co/adSkD4UnoR via @HuffPostGreen
RT @TWH_Enthusiast: Inhumane treatment of horses needs to stop https://t.co/xfUgW6osNO
RT @villisti: @pchorsedoc @TWH_Enthusiast How banning pads &amp; chains could "force anyone out of business"? Can't they train &amp; show TWH witho…
RT @TWH_Enthusiast: Chains and Padded Shoes at 2016 Celebration	#RuleOutSoring #BanTheBigLick	https://t.co/hzZ2Nqvues https://t.co/pmBiqpVp…
RT @TWH_Enthusiast: Photo from 2016 National Celebration in #Tenneessee	We must #RuleOutSoring &amp; #BanTheBigLick	https://t.co/PkatMKMv1d htt…
RT @TWH_Enthusiast: More bad images from this year's Celebration in #Shelbyville #Tennessee 	#RuleOutSoring and #BanStacksAndChains https:/…
RT @TWH_Enthusiast: We must end this!	#BanStacksAndChains	https://t.co/blN9gI8oS2
RT @TWH_Enthusiast: Photo from 16 Nat'l Celebration in #Shelbyville #Tennessee	Notice the Shanks in these #Horses Mouths	#BanTheBigLick htt…
RT @TWH_Enthusiast: The future of the Natural #Tennessee Walking Horse	Stack &amp; Chain Free	#RuleOutSoring 	https://t.co/H8jbJqmu1h https://t…
RT @TWH_Enthusiast: Letter to the Editor: Soring horses  must be stopped	#RuleOutSoring	https://t.co/aCUrYNKZtL via @wilsonconews
RT @TWH_Enthusiast: Yes, they do still #Sore Horses #Tennessee!	#RuleOutSoring and #BanStacksAndChains	https://t.co/al9SQAAr6F https://t.co…
RT @TWH_Enthusiast: Pls RT: Stacks that TN Walking Horses R forced to wear.	Pls Comment 2 support proposed ban.	https://t.co/cgkiOyHuVn htt…
RT @TWH_Enthusiast: Sored TN Walker Show Horse Sold at Auction https://t.co/PmvtqMkWNB via @newsofthehorse
RT @TWH_Enthusiast: That's not the face a horse free from pain.	#RuleOutSoring and #BanStacksAnd Chains	https://t.co/blatv2WtoE https://t.c…
RT @TWH_Enthusiast: Video exposes cruelty by #Tennessee walking #horse trainer	#RuleOutSoring &amp; #BanTheBigLick	https://t.co/ffCTNmuBxy http…
RT @swlindley: CelebrateUSA🇺🇸🇺🇸FreeTennWalkersFromAbuse#BanStacksAndChains #PassThePASTAct https://t.co/r2a1CuwrRv
RT @swlindley: @TWHadvocate WalkOnWashington-Awesome! #BanStacksAndChains
RT @swlindley: CelebrateUSA!🇺🇸🇺🇸🇺🇸#BanStacksAndChains https://t.co/wpft58Wvb6
RT @swlindley: AAWHAworkingHard2EndSoring #BanStacksAndChains https://t.co/OYjBoFSPhF https://t.co/taJDNW52rH
RT @swlindley: PriscillaPresleySpeaking 	Out about TennWalker Abuse#BanStacksAndChains https://t.co/yCdqlCfyTN
RT @swlindley: Spinach Stuffed Shells with Sausage - https://t.co/TN5eXKbeZh via @Shareaholic EASY/Delicious #LoveBasil&amp;BubblyBlog
#TestedAndApproved these are delicious! 🍽🍴🍽🍷🍴 https://t.co/wPuKmQmjaN
RT @swlindley: @OlaySkin Conservative asksOlayToStopTestingOnAnimals #animalabuseIsWrong
RT @swlindley: They call this 'riding' in MiddleTennessee?TerrifiedHorse #BanStacksAndChains on TennWalkers https://t.co/N7JtCNlgky
RT @swlindley: #BanStacksAndChains https://t.co/qJjc4665oL https://t.co/XTeUmE92jw
RT @swlindley: TennWalkingHorsesTortured/"Trainer"LarryWheelan walks free.SHAME on Tennessee https://t.co/axtFxGkesy https://t.co/1IcrNEe7sZ
RT @dlt57: @jimtracy  how pathetic,a man who condones inflicting pain. #horsesoring, Another politician in pockets of Big Lick. https://t.c…
RT @MartyIrby: Great to see @jockeyclub addressing whip regulations in Thoroughbred horse racing. Good day in Saratoga for the horses! #tjc…
RT @MartyIrby: .@RepPaulTonko speaks on HR3084, #THIA &amp; the need for medication reform in horse racing #TJCRoundTable. @jockeyclub https://…
RT @MartyIrby: Great oped in the Lexington Herald-Leader about the USDA proposal to #RuleOutSoring and #BantheBigLick! https://t.co/XS7ECRm…
RT @MartyIrby: Great LTE on the @USDA proposal to #RuleOutSoring &amp; #BantheBigLick in the @PostDispatchbiz today. @HSUSNews https://t.co/VqJ…
RT @MartyIrby: Great op-Ed in the @newsobserver from Michelle Disney on the @USDA proposal to #RuleOutSoring @HSUSNews: https://t.co/QCFUTi…
RT @MartyIrby: Great work by @cathy_kangas, in @HuffingtonPost on the @USDA proposal to #RuleOutSoring: https://t.co/weumVdSdQq @HumaneSoci…
RT @MartyIrby: Thanks to the Times-Gazette for running my comments on the @USDA proposal to #RuleOutSoring and #BantheBigLick: https://t.co…
RT @MartyIrby: .@waynepacelle: USDA may give us a different kind of Celebration. https://t.co/KVp5GoFpNk #RuleOutSoring #BantheBigLick @HSU…
RT @MartyIrby: .@waynepacelle: "Video exposes cruelty by Tennessee walking horse trainer." #RuleOutSoring &amp; #BantheBigLick: https://t.co/w6…
RT @kennedy81857: @TWH_Enthusiast: Helping horses: Take action now to support the USDA's efforts to end soring	#RuleOutSoring and #BantheBi…
RT @bagypsy2: #BanTheBigLick#UltimateCruelty Undercover: Horses Abused at Top Training Barn https://t.co/onGy4kvi3f
RT @Lisa4horses: Public hearing to examine proposed crackdown on horse soring #Tennessee #NoStacksandChains #BantheBigLick https://t.co/QpR…
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick Tennessee Walking Horse Abuse Condoned by Congress – Part II https://t.co/3Tcha4Bd6…
RT @Lisa4horses: Roy Exum: Transparency &amp; The ‘Lick’ #RuleOutSoring #NoStacksandChains #BantheBigLick #VoteThemOut https://t.co/q7BFgcgNFw
RT @Mrsmaxdewinter: #animalabuse #horses #BantheBigLick Shelbyville Times-Gazette Publisher Gets Rust Communications ... https://t.co/arxeY…
RT @FOSHfriends: An outstanding review of the USDA Listening Session in TN last week. #Banthebiglick https://t.co/gfmHhPGgw0
RT @ModernThreat101: Pathetic. No one should support this show. It's the root of the #BigLick atrocities. #BanTheBigLick #LetEmWalkOn https…
RT @Lisa4horses: The Nation stands strong against soring; Tennessee walking horse industry should, too #BantheBigLick #RuleOutSoring https:…
RT @padenmj: #BanTheBigLick ❗️❗️ https://t.co/JybiiN7SsZ
RT @padenmj: #BanTheBigLick #HorseSoring https://t.co/1PzMXJKupq
RT @CindyDPishere: Please help #BanTheBigLick once &amp; for all! See link in article to comment to USDA. https://t.co/VVAsyzYbDX https://t.co/…
RT @ModernThreat101: International recognition for Big Lick abuse. #BanTheBigLick https://t.co/3wDFMtdzh6
RT @ForEquineLives: Let's #RuleOutSoring 🚫⛓🚫⛓ https://t.co/cYaVb3TIuP
RT @KeithDane01: Tennessee Walking Horse Abuse – Part I https://t.co/DFCt5aP29z via @legal_reader #PassthePASTAct #RuleOutSoring @mcconnell…
RT @amandakimmel: Horses need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/jIYtID4OI3 (via @HumaneS…
RT @Lisa4horses: Hundreds turn out for walking #horse  forum in Murfreesboro #RuleOutSoring 	#NoStacksandChains 	https://t.co/f3JKOOrlEu vi…
RT @ktownsocialite: Horses need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/zYVb0wtT9N (via @Human…
RT @mjdesart: Please Stop cruelty to horses! @RepAnnWagner please support the USDA rule to end cruel horse soring.	#RuleOutSoring”
RT @ForEquineLives: #RuleOutSoring 🚫⛓🚫⛓🚫⛓ https://t.co/bCsBTs44aJ
RT @KeithDane01: Priscilla Presley campaigns against 'soring' https://t.co/L4u9WIqRj9 via @tennessean #RuleOutSoring
RT @M_F_S_Q: Priscilla Presley campaigns against 'soring' https://t.co/NrqfybA5J5 via @tennessean #RuleOutSoring
RT @ssldriver1: Horses need your voice now! Urge @USDA to strengthen regulations to #RuleOutSoring: https://t.co/9SPAOPqq0D (via @HumaneSoc…
RT @angelalalley: Stop cruelty to horses. @SenatorBaldwin please support USDA rule to end horse soring #RuleOutSoring”
RT @ForEquineLives: #RuleOutSoring 🚫⛓🚫⛓🚫⛓ https://t.co/JtL0cjfMQW
RT @ForEquineLives: #RuleOutSoring! 🚫⛓🚫⛓🚫⛓ https://t.co/qngx4KIv42  https://t.co/sIbO1zK4ay
RT @MartyIrby: Great to see @USATODAY take @Cilla_Presley's work to #RuleOutSoring nationwide: https://t.co/9inWhkTlws #BantheBigLick @HSUS…
RT @KeithDane01: Letter: Soring must come to an end https://t.co/OFt8p4mlQj via @dnj_com #RuleOutSoring #PassthePASTAct
RT @SusieBlackmon: RT @Lisa4horses: #PriscillaPresley campaigns against #horse 'soring' #RuleOutSoring #BantheBigLick https://t.co/ayvHliTa…
RT @MartyIrby: Pro-Soring coalition member @jimtracy speaks out against proposal to #RuleOutSoring. Continuing to perpetuate abuse: https:/…
RT @Lisa4horses: Letter: Soring Walking #Horses come to an end #RuleOutSoring #NoStacksandChains #BantheBigLick https://t.co/6CtFHlffAX
RT @MartyIrby: Is the pro-soring coalition hosting a big fundrai$er for @jimtracy to help him perpetuate torture &amp; destroy the TWH breed? #…
RT @ForEquineLives: Keep the attention on the abuse to #RuleOutSoring 🚫⛓🚫⛓ https://t.co/jCbsYvlSvB
RT @Walk1nTheWoods: Sohn: Lobby to stop abuse of Tennessee walking horses https://t.co/9YxmfwfzI0 via @timesfreepress #RuleOutSoring
RT @TWH_Enthusiast: Lets #RuleOutSoring and #BanTheBigLick	https://t.co/tqIbPHxN3O https://t.co/Ak46OIbJc1
RT @Lisa4horses: #PriscillaPresley comes to Sacramento to speak out against #horse soring 	#RuleOutSoring #BantheBigLick 	https://t.co/m4ib…
RT @MartyIrby: .@Cilla_Presley speaks out @USDA listening session on their recent proposal to #RuleOutSoring! More details here: https://t.…
RT @ForEquineLives: #RuleOutSoring .@Cilla_Presley 🚫⛓🚫⛓🚫⛓ https://t.co/e08fwOrhdZ
RT @TWH_Enthusiast: Priscilla Presley Comes to Sacramento to Speak Out Against Horse 'Soring' 	#RuleOutSoring 	https://t.co/nAIwJkxXwa via…
RT @KeithDane01: Priscilla Presley Condemns Soring https://t.co/91fXmu9IVB via @newsofthehorse #RuleOutSoring
RT @DDAnimalLeague: TAKE ACTION: Support USDA’s improved regulation of the Horse Protection Act. https://t.co/QypES7Yqcw #RuleOutSoring htt…
RT @ForEquineLives: Candace Wade went into the Lions den to speak up for TN Walking horses. Thank you for helping to #RuleOutSoring! 🚫⛓ htt…
RT @ericageppi: Thanks @Cilla_Presley for speaking out in support of regulations to end horse soring! https://t.co/5rfiw4zjva #RuleOutSorin…
RT @Lisa4horses: Proposed regulation could end practice of soring of #horses #RuleOutSoring #PassthePASTAct https://t.co/sggitqHaa9 via @te…
RT @Lisa4horses: Rule would put halt to soring of #horses #RuleOutSoring #BantheBigLick https://t.co/ZX2noRHifq
RT @KeithDane01: USDA regulation will eliminate scourge of soring https://t.co/phfSPAmK6X via @tennessean #RuleOutSoring
RT @MartyIrby: A great oped on the USDA's proposal to #RuleOutSoring &amp; #BantheBigLick by our HSUS Senior Advisor, Keith Dane in... https://…
RT @KeithDane01: The Terrible Pain Of Soring - And Response https://t.co/CGGxclTJAD #RuleOutSoring
RT @Walk1nTheWoods: Roy Exum: Sored Horses Bow Out? https://t.co/KpZycYWFDU #BanTheBigLick #RuleOutSoring #PassthePASTAct
RT @donferlazzo: Stop cruelty to horses. @RepPaulTonko @SenGillibrand @SenSchumer please support USDA rule to end horse soring. #RuleOutSor…
RT @ForEquineLives: Thanks .@Monty_Roberts for speaking for 🐴🐴's! You can help #RuleOutSoring here https://t.co/qngx4KIv42 https://t.co/JXR…
RT @ericageppi: The @USDA is accepting comments on regs to end horse soring cruelty. Take action to #RuleOutSoring &amp; #BantheBigLick! https:…
RT @M_F_S_Q: VIEW 2 VIEW: Proposed USDA regulations will end horse abuse https://t.co/DZu303rsCg #RuleOutSoring
RT @_HorsesForLife: The USA stands strong against horse soring, and the Tennessee walking horse industry should too. https://t.co/JCuOHYCau…
RT @KeithDane01: High time to reform inhumane soring practices | https://t.co/0f8ZAwbIWv https://t.co/A6xeBznlB5. #RuleOutSoring
RT @ForEquineLives: THANK YOU .@AVMAvets for taking a strong stance against Soring!! #RuleOutSoring 🚫⛓NO comment extension .@USDA  https://…
RT @_HorsesForLife: Veterinary Groups, @AVMAvets and @AAEPHorseDocs, Urge Action on Horse Protection Act to #RuleOutSoring. https://t.co/di…
RT @kennedy81857: @TWH_Enthusiast: #Tennessee #RuleOutSoring https://t.co/ZIRYuHUNPw/s/1nAZ		https://t.co/ozjkOkFOTR
#SoreHorseShow Is Circling the Drain - Chains and Padded Shoes at the 2016 Celebration https://t.co/CioPs1CmF5 via @newsofthehorse
